,output_queries
1068, seq scan accounts
1069,aggregate inner nested loop seq scan table scan accounts.name index scan savings.custid-accounts.custid
1070,seq scan table scan employees.commission_pct
1071,aggregate seq scan table scan employees.commission_pct
1072,aggregate seq scan table scan employees.commission_pct
1073,aggregate  seq scan staff
1074,seq scan table scan staff.staff_name
1075,seq scan table scan staff.staff_name
1076,seq scan table scan staff.staff_name
1077, seq scan submission
1078,aggregate inner hash join  seq scan acceptance hash  seq scan submission
1079,aggregate sort inner hash join  seq scan acceptance hash  seq scan submission
1080,seq scan table scan products.product_name
1081,limit sort aggregate  seq scan product_characteristics
1082,limit sort aggregate  seq scan products
1083,seq scan table scan appellations.appelation
1084,aggregate inner nested loop seq scan table scan appellations.area seq scan table scan wine.year
1085,seq scan table scan appellations.appelation
1086,seq scan table scan roller_coaster.park
1087,seq scan table scan roller_coaster.park
1088,seq scan table scan roller_coaster.name
1089,limit sort  seq scan roller_coaster
1090,aggregate sort seq scan table scan company.main_industry
1091,seq scan table scan company.main_industry
1092,seq scan table scan company.main_industry
1093,aggregate  seq scan orders
1094,aggregate  seq scan customers
1095,aggregate aggregate seq scan table scan wine.winery seq scan table scan wine.price
1096,aggregate aggregate seq scan table scan wine.winery seq scan table scan wine.price
1097,unique aggregate seq scan table scan wine.winery sort seq scan table scan wine.price
1098,aggregate  seq scan cinema
1099,aggregate  seq scan cinema
1100,aggregate aggregate  seq scan cinema seq scan table scan cinema.capacity
1101,seq scan aggregate  seq scan cinema
1102,aggregate  seq scan customer_master_index
1103,inner hash join  seq scan cmi_cross_references hash seq scan table scan customer_master_index.cmi_details
1104, seq scan lots
1105,setop append subquery scan  seq scan lots subquery scan inner hash join  seq scan transactions_lots hash  seq scan lots
1106,seq scan table scan election.committee
1107,inner hash join  seq scan county hash seq scan table scan election.committee
1108,seq scan table scan election.committee
1109,inner hash join  seq scan county hash seq scan table scan election.committee
1110,limit sort aggregate inner hash join  seq scan customers hash  seq scan addresses
1111,limit sort aggregate inner hash join  seq scan customers hash  seq scan addresses
1112,inner hash join limit sort aggregate inner hash join  seq scan customers hash  seq scan addresses  seq scan customers hash seq scan table scan addresses.city
1113,inner hash join  seq scan certificate hash seq scan table scan aircraft.distance
1114,limit sort inner hash join  seq scan certificate hash  seq scan aircraft
1115,seq scan table scan tryout.ppos
1116,inner hash join  seq scan college hash seq scan table scan tryout.ppos
1117,aggregate  seq scan phone_market
1118,aggregate  seq scan phone
1119,aggregate  seq scan manufacturers
1120, seq scan manufacturers
1121,seq scan table scan manufacturers.founder
1122, seq scan manufacturers
1123, seq scan endowment
1124,aggregate  seq scan endowment
1125,aggregate  seq scan endowment
1126,index scan savings.custid
1127,inner hash join  seq scan checking hash  seq scan savings
1128,sort inner hash join  seq scan checking hash  seq scan savings
1129,seq scan table scan city.city
1130, seq scan building
1131,aggregate inner hash join  seq scan institution hash  seq scan building
1132,limit sort  seq scan building
1133, seq scan course
1134,inner hash join inner hash join  seq scan class hash  seq scan employee hash  seq scan course
1135,inner hash join inner hash join  seq scan class hash  seq scan employee hash  seq scan course
1136,sort inner hash join inner hash join  seq scan supplier_addresses hash  seq scan suppliers hash  seq scan addresses
1137,sort inner hash join inner hash join  seq scan supplier_addresses hash  seq scan suppliers hash  seq scan addresses
1138,inner nested loop inner nested loop seq scan table scan suppliers.supplier_name bitmap heap scan bitmap index scan.supplier_id-suppliers.supplier_id index scan addresses.address_id-supplier_addresses.address_id
1139,inner nested loop inner nested loop seq scan table scan suppliers.supplier_name bitmap heap scan bitmap index scan.supplier_id-suppliers.supplier_id index scan addresses.address_id-supplier_addresses.address_id
1140, seq scan customer_contact_channels
1141, seq scan customer_contact_channels
1142,limit sort  seq scan customer_contact_channels
1143,seq scan table scan station.name
1144,seq scan table scan trip.zip_code
1145,aggregate seq scan table scan station.name
1146,aggregate inner hash join  seq scan trip hash  seq scan station
1147,setop append subquery scan  seq scan book_club subquery scan seq scan table scan book_club.year
1148,seq scan table scan book_club.publisher
1149,seq scan table scan book_club.publisher
1150,aggregate  seq scan club
1151,aggregate  seq scan member_of_club
1152,inner hash join  seq scan member_of_club hash seq scan table scan student.lname
1153,seq scan table scan product.product_name
1154,seq scan table scan product.product_name
1155,seq scan table scan product.product_name
1156,seq scan table scan product.product_name
1157,limit sort  seq scan product
1158,aggregate inner hash join  seq scan medicine_enzyme_interaction hash  seq scan medicine
1159,aggregate inner hash join  seq scan medicine_enzyme_interaction hash seq scan table scan medicine.name
1160,aggregate inner hash join  seq scan medicine_enzyme_interaction hash seq scan table scan medicine.name
1161,aggregate inner nested loop seq scan table scan user_profiles.name bitmap heap scan bitmap index scan.f2-user_profiles.uid
1162,aggregate inner nested loop seq scan table scan user_profiles.name bitmap heap scan bitmap index scan.f2-user_profiles.uid
1163,inner nested loop seq scan table scan user_profiles.name bitmap heap scan bitmap index scan.f2-user_profiles.uid
1164,inner hash join  seq scan follows hash seq scan table scan user_profiles.name
1165,limit sort aggregate inner hash join  seq scan appointment hash  seq scan nurse
1166,limit sort aggregate inner hash join  seq scan appointment hash  seq scan nurse
1167,sort  seq scan nurse
1168, seq scan ref_colors
1169, seq scan products
1170, seq scan products
1171,aggregate  seq scan fault_log
1172,aggregate  seq scan fault_log_parts
1173,inner hash join  seq scan guests hash seq scan table scan apartment_bookings.booking_status_code
1174,inner hash join  seq scan guests hash seq scan table scan apartment_bookings.booking_status_code
1175,inner hash join  seq scan guests hash seq scan table scan apartment_bookings.booking_status_code
1176,seq scan table scan tracks.name
1177,seq scan table scan tracks.name
1178,seq scan table scan tracks.name
1179,aggregate  seq scan player
1180,aggregate seq scan table scan book_club.year
1181,aggregate seq scan table scan book_club.year
1182,limit sort  seq scan team
1183,seq scan table scan postseason.wins
1184,index scan video_games.gameid
1185,index scan video_games.gameid
1186,seq scan table scan video_games.gtype
1187,limit sort aggregate  seq scan video_games
1188,aggregate  seq scan screen_mode
1189,aggregate  seq scan phone
1190,index scan phone.hardware_model_name
1191,aggregate  seq scan record
1192,aggregate seq scan  seq scan record
1193,seq scan  seq scan record
1194,seq scan  seq scan match
1195,limit sort aggregate  seq scan match
1196,limit sort aggregate  seq scan match
1197,inner nested loop inner nested loop seq scan table scan courses.course_name bitmap heap scan bitmap index scan.course_id-courses.course_id index only scan students.student_id-student_course_registrations.student_id
1198,inner nested loop inner nested loop seq scan table scan courses.course_name bitmap heap scan bitmap index scan.course_id-courses.course_id index scan students.student_id-student_course_registrations.student_id
1199,seq scan table scan ship.name
1200,seq scan table scan ship.name
1201,seq scan table scan ship.name
1202,seq scan table scan ship.location
1203,aggregate  seq scan party
1204,seq scan table scan party.governor
1205,aggregate  seq scan election
1206,seq scan table scan party.governor
1207,setop append subquery scan inner hash join  seq scan party hash seq scan table scan election.committee subquery scan inner hash join  seq scan party hash seq scan table scan election.committee
1208,seq scan table scan artist.country
1209,setop append subquery scan unique sort seq scan table scan artist.country subquery scan aggregate seq scan table scan song.rating
1210,inner hash join  seq scan song hash subquery scan setop append subquery scan unique sort seq scan table scan artist.country subquery scan aggregate seq scan table scan song.rating
1211,seq scan table scan inst.name
1212,index scan papers.paperid
1213,aggregate seq scan table scan circuits.country
1214,seq scan table scan circuits.country
1215,seq scan table scan circuits.country
1216,aggregate  seq scan weekly_weather
1217,inner hash join  seq scan station hash seq scan table scan weekly_weather.precipitation
1218,inner hash join  seq scan station hash seq scan table scan weekly_weather.precipitation
1219,inner nested loop seq scan table scan station.network_name index scan weekly_weather.station_id-station.idand(day_of_week
1220,seq scan table scan apartments.bedroom_count
1221,inner hash join  seq scan apartment_facilities hash seq scan table scan apartments.bedroom_count
1222,seq scan table scan apartments.bedroom_count
1223, seq scan races
1224,seq scan table scan races.time
1225,seq scan table scan races.time
1226,aggregate seq scan table scan races.time
1227, seq scan course
1228,inner merge join  index only scan prereq sort  seq scan course
1229,setop append subquery scan  seq scan course subquery scan  seq scan prereq
1230,aggregate seq scan table scan management.temporary_acting
1231,inner hash join  seq scan head hash seq scan table scan management.temporary_acting
1232,unique sort inner hash join  seq scan head hash seq scan table scan management.temporary_acting
1233,seq scan table scan cinema.location
1234,aggregate  seq scan cinema
1235,aggregate seq scan table scan cinema.capacity
1236,aggregate  seq scan papers
1237, seq scan papers
1238,aggregate  seq scan papers
1239, seq scan papers
1240, seq scan tryout
1241, seq scan college
1242, seq scan college
1243,setop append subquery scan inner hash join  seq scan college hash seq scan table scan tryout.ppos subquery scan inner hash join  seq scan college hash seq scan table scan tryout.ppos
1244, seq scan university
1245, seq scan university
1246, seq scan representative
1247,seq scan  seq scan election
1248,seq scan  seq scan election
1249,seq scan table scan document_types.document_description
1250,index scan document_types.document_type_code)::text
1251,aggregate  seq scan staff
1252,aggregate inner hash join  seq scan staff hash seq scan table scan lessons.lesson_status_code
1253,group sort inner hash join  seq scan staff hash seq scan table scan lessons.lesson_status_code
1254,seq scan table scan manager.age
1255,seq scan table scan manager.age
1256,seq scan seq scan table scan manager.age
1257,aggregate seq scan table scan manager.country
1258,aggregate seq scan table scan manager.country
1259,seq scan table scan manager.country
1260,seq scan table scan customers.customer_name
1261,aggregate inner hash join inner hash join  seq scan enroll hash  seq scan student hash  seq scan class
1262,aggregate inner nested loop inner hash join  seq scan enroll hash seq scan table scan class.crs_code index scan student.stuid-enroll.stu_num
1263,inner nested loop inner hash join  seq scan enroll hash seq scan table scan class.crs_code index only scan student.stuid-enroll.stu_num
1264,aggregate  seq scan employee
1265,aggregate seq scan table scan employee.sex
1266,aggregate seq scan table scan employee.salary
1267,aggregate seq scan table scan employee.salary
1268,seq scan table scan campuses.year
1269,seq scan table scan campuses.year
1270,aggregate  seq scan campuses
1271,setop append subquery scan aggregate  seq scan trip subquery scan aggregate  seq scan weather
1272,limit sort aggregate  seq scan trip
1273,seq scan table scan weather.zip_code
1274, seq scan airport
1275,aggregate  seq scan airport
1276,seq scan table scan airport.airport_name
1277,seq scan table scan airport.airport_name
1278,limit sort aggregate inner hash join  seq scan student_addresses hash  seq scan students
1279,limit sort aggregate inner hash join  seq scan student_addresses hash  seq scan students
1280,limit sort aggregate inner hash join  seq scan student_addresses hash  seq scan students
1281,inner nested loop inner nested loop seq scan table scan web_client_accelerator.name bitmap heap scan bitmap index scan.accelerator_id-web_client_accelerator.id index scan browser.id-accelerator_compatible_browser.browser_id
1282,inner nested loop inner nested loop seq scan table scan web_client_accelerator.name bitmap heap scan bitmap index scan.accelerator_id-web_client_accelerator.id index scan browser.id-accelerator_compatible_browser.browser_id
1283,inner nested loop inner nested loop seq scan table scan web_client_accelerator.name bitmap heap scan bitmap index scan.accelerator_id-web_client_accelerator.id index scan browser.id-accelerator_compatible_browser.browser_id
1284,limit sort aggregate inner hash join  seq scan engineer_visits hash  seq scan maintenance_engineers
1285,aggregate inner hash join  seq scan engineer_visits hash  seq scan maintenance_engineers
1286,limit sort aggregate inner hash join  seq scan engineer_visits hash  seq scan maintenance_engineers
1287,aggregate  seq scan journalist
1288,aggregate seq scan table scan journalist.years_working
1289,limit sort  seq scan journalist
1290,aggregate  seq scan apartments
1291,aggregate  seq scan apartment_facilities
1292, seq scan apartment_facilities
1293,aggregate inner hash join  seq scan apartments hash aggregate  seq scan apartment_facilities
1294,aggregate seq scan  seq scan apartment_facilities
1295,aggregate seq scan table scan shop.open_year
1296,aggregate seq scan table scan shop.open_year
1297,seq scan table scan shop.open_year
1298,seq scan table scan shop.open_year
1299,seq scan table scan university.enrollment
1300,inner hash join  seq scan university hash aggregate seq scan table scan university.enrollment
1301,seq scan table scan university.enrollment
1302,seq scan table scan university.enrollment
1303,seq scan table scan university.enrollment
1304,limit sort aggregate  seq scan competition
1305,limit sort aggregate  seq scan competition
1306,limit sort aggregate  seq scan competition
1307, seq scan organisation_types
1308,aggregate seq scan table scan grants.organisation_id
1309,inner nested loop seq scan table scan student_tests_taken.test_result index scan student_course_enrolment.registration_id-student_tests_taken.registration_id
1310,inner nested loop seq scan table scan student_tests_taken.test_result index scan student_course_enrolment.registration_id-student_tests_taken.registration_id
1311,aggregate inner nested loop seq scan table scan student_tests_taken.test_result index scan student_course_enrolment.registration_id-student_tests_taken.registration_id
1312,aggregate  seq scan city
1313,aggregate  seq scan musical
1314,seq scan table scan musical.year
1315,seq scan table scan musical.year
1316,aggregate  seq scan member
1317,aggregate seq scan table scan member.membership_card
1318,aggregate seq scan table scan member.membership_card
1319,seq scan table scan member.membership_card
1320,limit sort aggregate inner hash join  seq scan part_faults hash  seq scan parts
1321,aggregate  seq scan airport
1322,aggregate  seq scan operate_company
1323,aggregate seq scan table scan airport.country
1324,index scan customer_orders.order_id
1325,index scan customer_orders.order_id
1326, seq scan membership_register_branch
1327,seq scan table scan branch.name
1328,seq scan table scan branch.name
1329, seq scan playlists
1330,aggregate inner nested loop inner hash join  seq scan playlist_tracks hash seq scan table scan playlists.name index only scan tracks.id-playlist_tracks.track_id
1331,inner nested loop inner hash join  seq scan playlist_tracks hash seq scan table scan playlists.name index scan tracks.id-playlist_tracks.track_id
1332,index scan detention.detention_id
1333,index scan detention.detention_id
1334,index scan teachers.teacher_id
1335,unique sort inner hash join  seq scan races hash seq scan table scan circuits.country
1336,unique sort inner hash join seq scan table scan races.year hash seq scan table scan circuits.country
1337,unique sort inner nested loop seq scan table scan races.name index scan circuits.circuitid-races.circuitid
1338,limit sort inner hash join  seq scan races hash seq scan table scan circuits.country
1339,limit sort aggregate  seq scan payments
1340,aggregate seq scan table scan payments.payment_method_code
1341,unique limit sort aggregate  seq scan product_suppliers seq scan table scan product_suppliers.supplier_id
1342,aggregate seq scan table scan product_suppliers.supplier_id
1343,seq scan table scan product_suppliers.supplier_id
1344,inner hash join  seq scan entrepreneur hash seq scan table scan people.name
1345,aggregate inner hash join  seq scan entrepreneur hash seq scan table scan people.name
1346,inner hash join  seq scan entrepreneur hash seq scan table scan people.name
1347,limit sort  seq scan product_suppliers
1348,sort  seq scan city
1349, seq scan journalist
1350,inner hash join inner hash join  seq scan news_report hash  seq scan event hash  seq scan journalist
1351,sort inner hash join inner hash join  seq scan news_report hash  seq scan event hash  seq scan journalist
1352,inner hash join inner hash join  seq scan news_report hash  seq scan event hash  seq scan journalist
1353, seq scan journalist
1354,aggregate  seq scan book_club
1355,aggregate  seq scan culture_company
1356,inner hash join  seq scan culture_company hash seq scan table scan book_club.publisher
1357,inner hash join  seq scan culture_company hash seq scan table scan book_club.publisher
1358,inner nested loop index scan culture_company.company_name index scan book_club.book_club_id-culture_company.book_club_id
1359,aggregate  seq scan employee
1360,index scan employee.emp_num
1361,aggregate  seq scan class
1362,seq scan table scan department.emp_num
1363,seq scan table scan department.dept_name
1364,seq scan table scan department.dept_name
1365,seq scan table scan professor.dept_code
1366,seq scan table scan products.product_name
1367,index scan products.product_id)::text
1368,index scan products.product_id)::text
1369,seq scan table scan student.stu_gpa
1370,seq scan table scan student.stu_gpa
1371,inner nested loop inner nested loop index only scan research_outcomes.outcome_code seq scan table scan project_outcomes.outcome_code index only scan projects.project_id-project_outcomes.project_id
1372,inner nested loop inner nested loop index only scan research_outcomes.outcome_code seq scan table scan project_outcomes.outcome_code index scan projects.project_id-project_outcomes.project_id
1373,aggregate inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
1374,inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
1375,inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
1376,inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan club.clubname index only scan student.stuid-member_of_club.stuid
1377,seq scan table scan festival_detail.festival_name
1378,limit sort  seq scan festival_detail
1379,index scan artwork.artwork_id
1380,unique sort inner nested loop inner hash join  seq scan nomination hash seq scan table scan festival_detail.year index scan artwork.artwork_id-nomination.artwork_id
1381,aggregate seq scan  seq scan phone
1382,aggregate seq scan  seq scan phone
1383,seq scan  seq scan phone
1384,aggregate inner hash join seq scan table scan chip_model.ram_mib hash aggregate  seq scan phone
1385,aggregate  seq scan customers
1386,aggregate  seq scan accounts
1387, seq scan faculty
1388, seq scan faculty
1389,aggregate sort seq scan table scan faculty.rank
1390,seq scan table scan manufacturers.name
1391,seq scan table scan manufacturers.name
1392,seq scan table scan manufacturers.headquarter
1393,seq scan table scan manufacturers.name
1394,seq scan table scan campuses.year
1395,seq scan table scan campuses.year
1396,seq scan table scan campuses.year
1397,seq scan table scan circuits.country
1398,inner hash join seq scan table scan races.year hash  seq scan circuits
1399,inner hash join seq scan table scan races.year hash seq scan table scan circuits.country
1400,seq scan table scan staff_department_assignments.job_title_code
1401,limit sort aggregate  seq scan staff_department_assignments
1402,sort aggregate  seq scan staff_department_assignments
1403,aggregate inner hash join  seq scan journal_committee hash  seq scan editor
1404,inner hash join  seq scan journal_committee hash seq scan table scan editor.name
1405,limit sort inner hash join  seq scan journal_committee hash  seq scan editor
1406,inner hash join  seq scan student_addresses hash  seq scan addresses
1407,aggregate inner hash join  seq scan student_addresses hash seq scan table scan addresses.state_province_county
1408,inner hash join  seq scan student_addresses hash seq scan table scan addresses.state_province_county
1409, seq scan employees
1410,seq scan aggregate  seq scan employees
1411, seq scan customers_cards
1412,seq scan table scan film.director
1413,seq scan table scan film.director
1414,seq scan table scan rooms.bedtype
1415,unique sort seq scan table scan rooms.bedtype
1416,seq scan table scan rooms.bedtype
1417,seq scan table scan rooms.bedtype
1418,sort seq scan table scan rooms.bedtype
1419,aggregate  seq scan student
1420,setop append subquery scan  seq scan student subquery scan  seq scan participates_in
1421,aggregate  seq scan institution
1422,aggregate  seq scan institution
1423,seq scan table scan institution.type
1424,aggregate  seq scan employee
1425,limit sort  seq scan employee
1426,unique sort seq scan table scan song.languages
1427,setop append subquery scan unique sort seq scan table scan song.languages subquery scan unique sort seq scan table scan song.rating
1428,aggregate  seq scan camera_lens
1429,seq scan table scan camera_lens.name
1430,seq scan table scan camera_lens.name
1431, seq scan personfriend
1432,seq scan table scan bridge.name
1433,seq scan table scan bridge.name
1434,seq scan aggregate  seq scan bridge
1435,seq scan table scan bridge.name
1436,seq scan table scan film.title
1437,seq scan table scan film.title
1438, seq scan film
1439,seq scan table scan tourist_attractions.how_to_get_there
1440,seq scan table scan tourist_attractions.how_to_get_there
1441,seq scan table scan tourist_attractions.how_to_get_there
1442,seq scan table scan tourist_attractions.how_to_get_there
1443,seq scan table scan tourist_attractions.how_to_get_there
1444, seq scan faculty
1445,aggregate  seq scan student
1446,index scan student.stuid
1447,index scan student.stuid
1448, seq scan faculty
1449,inner hash join inner hash join  seq scan faculty_participates_in hash  seq scan faculty hash  seq scan activity
1450,limit sort aggregate inner hash join inner hash join  seq scan project_staff hash  seq scan staff_roles hash  seq scan project_outcomes
1451,seq scan table scan project_staff.project_id
1452,seq scan table scan project_outcomes.project_id
1453,inner hash join  seq scan body_builder hash  seq scan people
1454,inner hash join  seq scan body_builder hash seq scan table scan people.birth_date
1455,seq scan table scan people.name
1456,aggregate seq scan table scan airports.country
1457,aggregate seq scan table scan instructor.dept_name
1458,aggregate aggregate seq scan table scan instructor.dept_name seq scan table scan instructor.salary
1459,seq scan aggregate seq scan table scan instructor.dept_name
1460,aggregate  seq scan course_authors_and_tutors
1461,limit sort  seq scan train
1462,index scan physician.employeeid
1463,seq scan table scan physician.position
1464,inner hash join  seq scan election hash seq scan table scan county.population
1465,seq scan table scan county.population
1466,aggregate seq scan table scan county.population
1467,seq scan table scan county.population
1468,inner hash join  seq scan election hash seq scan table scan county.population
1469,inner hash join  seq scan election hash seq scan table scan county.population
1470,index scan files.f_id
1471,aggregate append seq scan table scan files.formats seq scan table scan song.resolution
1472,index scan song.song_name)::text
1473,aggregate  seq scan airports
1474,aggregate  seq scan ref_colors
1475, seq scan products
1476,aggregate  seq scan member
1477,seq scan table scan member.name
1478,seq scan table scan member.name
1479,seq scan table scan member.name
1480, seq scan student
1481,aggregate  seq scan student
1482,aggregate  seq scan student
1483,limit sort aggregate  seq scan festival_detail
1484,aggregate seq scan table scan festival_detail.year
1485,seq scan table scan festival_detail.year
1486,aggregate seq scan table scan personfriend.name
1487,seq scan table scan personfriend.name
1488,aggregate  seq scan products
1489,seq scan aggregate  seq scan products
1490,seq scan aggregate  seq scan products
1491,index scan limit sort aggregate  seq scan office_locations
1492,index scan buildings.id
1493, seq scan actor
1494, seq scan city
1495, seq scan city
1496,seq scan table scan county_public_safety.name
1497,seq scan table scan county_public_safety.name
1498, seq scan people
1499,setop append subquery scan aggregate inner hash join  seq scan pitstops hash  seq scan drivers subquery scan aggregate inner hash join  seq scan results hash  seq scan drivers
1500,aggregate inner hash join  seq scan pitstops hash  seq scan drivers
1501,aggregate inner hash join  seq scan pitstops hash  seq scan drivers
1502,aggregate inner hash join  seq scan results hash  seq scan drivers
1503,inner hash join  seq scan results hash seq scan table scan drivers.surname
1504,aggregate inner nested loop seq scan table scan drivers.surname materialize seq scan table scan results.rank
1505,index scan addresses.address_id
1506,seq scan table scan student_addresses.address_id
1507,seq scan table scan student_addresses.address_id
1508,aggregate  seq scan tracks
1509,aggregate  seq scan playlists
1510,aggregate  seq scan tracks
1511,limit sort  seq scan procedures
1512,limit sort  seq scan procedures
1513,aggregate  seq scan procedures
1514,limit sort inner nested loop inner hash join  seq scan organization_contact_individuals hash seq scan table scan organizations.organization_name index scan individuals.individual_id-organization_contact_individuals.individual_id
1515,limit sort inner nested loop inner hash join  seq scan organization_contact_individuals hash seq scan table scan organizations.organization_name index scan individuals.individual_id-organization_contact_individuals.individual_id
1516,limit sort inner nested loop inner hash join  seq scan organization_contact_individuals hash seq scan table scan organizations.organization_name index only scan individuals.individual_id-organization_contact_individuals.individual_id
1517,aggregate  seq scan airlines
1518,index scan photos.photo_id
1519,seq scan table scan photos.name
1520,seq scan table scan photos.name
1521,inner nested loop seq scan table scan photos.name index scan tourist_attractions.tourist_attraction_id-photos.tourist_attraction_id
1522,aggregate  seq scan web_client_accelerator
1523,seq scan table scan web_client_accelerator.name
1524, seq scan web_client_accelerator
1525, seq scan web_client_accelerator
1526, seq scan catalogs
1527,sort aggregate  seq scan catalogs
1528,sort aggregate  seq scan catalogs
1529,seq scan table scan companies.headquarters
1530,seq scan table scan companies.name
1531,seq scan table scan companies.name
1532,limit sort  seq scan companies
1533,seq scan table scan companies.name
1534,aggregate inner hash join  seq scan debate_people hash  seq scan people
1535,aggregate seq scan table scan debate_people.if_affirmative_win
1536,index scan research_staff.staff_id
1537,limit sort  seq scan candidate
1538,limit sort  seq scan candidate
1539,limit sort  seq scan candidate
1540,inner hash join  seq scan claim_headers hash seq scan table scan claims_documents.document_type_code
1541,limit sort inner hash join  seq scan claim_headers hash seq scan table scan claims_documents.document_type_code
1542,inner hash join limit sort  seq scan claims_documents  seq scan claim_headers hash seq scan table scan claims_documents.created_date
1543,aggregate limit sort  seq scan claims_documents inner hash join  seq scan claim_headers hash seq scan table scan claims_documents.created_date
1544,seq scan aggregate seq scan table scan manufacturers.headquarter
1545,seq scan aggregate seq scan table scan manufacturers.headquarter
1546,seq scan aggregate seq scan table scan manufacturers.headquarter
1547,seq scan aggregate seq scan table scan manufacturers.headquarter
1548,seq scan aggregate seq scan table scan manufacturers.headquarter
1549,seq scan aggregate seq scan table scan manufacturers.headquarter
1550,unique sort seq scan table scan musical.award
1551,unique sort seq scan table scan musical.award
1552,setop append subquery scan seq scan table scan musical.award subquery scan seq scan table scan musical.award
1553,aggregate seq scan table scan faculty.rank
1554,aggregate  seq scan faculty
1555,aggregate seq scan table scan faculty.rank
1556,aggregate bitmap heap scan bitmap index scan.actor_id
1557,seq scan table scan ship.name
1558,seq scan table scan ship.tonnage
1559,limit sort  seq scan ship
1560,seq scan table scan skills.skill_id
1561,aggregate  seq scan skills_required_to_fix
1562,index scan skills.skill_id
1563,limit sort aggregate inner hash join  seq scan skills_required_to_fix hash  seq scan skills
1564,aggregate  seq scan player
1565, seq scan player
1566,seq scan table scan instructor.dept_name
1567,aggregate seq scan table scan instructor.dept_name
1568,limit sort seq scan table scan instructor.dept_name
1569,limit sort seq scan table scan instructor.dept_name
1570,aggregate  seq scan candidate
1571,aggregate  seq scan candidate
1572,aggregate  seq scan candidate
1573,aggregate  seq scan candidate
1574,aggregate  seq scan candidate
1575,limit sort  seq scan dorm
1576,aggregate aggregate  seq scan dorm inner hash join  seq scan lives_in hash seq scan table scan dorm.student_capacity
1577,aggregate aggregate  seq scan dorm inner nested loop inner hash join  seq scan lives_in hash seq scan table scan dorm.student_capacity index scan student.stuid-lives_in.stuid
1578,unique sort seq scan table scan team.name
1579,sort seq scan table scan architect.gender
1580,sort seq scan table scan architect.gender
1581,seq scan table scan architect.gender
1582,sort seq scan table scan architect.gender
1583,aggregate inner hash join  seq scan accelerator_compatible_browser hash  seq scan web_client_accelerator
1584,aggregate  seq scan accelerator_compatible_browser
1585,seq scan table scan web_client_accelerator.name
1586,seq scan table scan web_client_accelerator.operating_system
1587, seq scan customers
1588, seq scan policies
1589,limit sort  seq scan city
1590,limit sort  seq scan city
1591,seq scan table scan city.city
1592, seq scan player_coach
1593,seq scan table scan coach.gender
1594,aggregate  seq scan staff_department_assignments
1595,sort aggregate  seq scan staff_department_assignments
1596,limit sort aggregate  seq scan staff_department_assignments
1597,aggregate  seq scan ship
1598, seq scan staff
1599,seq scan table scan loan.loan_type
1600, seq scan apartment_buildings
1601,inner hash join seq scan table scan apartments.bedroom_count hash  seq scan apartment_buildings
1602,inner hash join seq scan table scan apartments.bathroom_count hash  seq scan apartment_buildings
1603,aggregate seq scan table scan perpetrator.country
1604,seq scan table scan perpetrator.country
1605,index scan perpetrator.perpetrator_id
1606,aggregate  seq scan perpetrator
1607,aggregate  seq scan manufacturers
1608,aggregate  seq scan products
1609,inner hash join  seq scan orders hash  seq scan order_items
1610,inner hash join  seq scan orders hash  seq scan order_items
1611,inner hash join  seq scan order_items hash seq scan table scan orders.date_order_placed
1612,seq scan table scan physician.name
1613,aggregate inner hash join  seq scan orders hash  seq scan invoices
1614,aggregate inner hash join  seq scan orders hash  seq scan invoices
1615,aggregate  seq scan participants
1616,seq scan table scan participants.participant_details
1617,limit sort aggregate  seq scan participants
1618,seq scan table scan participants.participant_details
1619,aggregate seq scan table scan student.sex
1620,aggregate seq scan table scan student.sex
1621,aggregate seq scan table scan student.age
1622,seq scan table scan student.age
1623,aggregate seq scan table scan student.age
1624,seq scan table scan student.age
1625,limit sort  seq scan user_profiles
1626,seq scan table scan user_profiles.name
1627,limit sort  seq scan user_profiles
1628,seq scan table scan user_profiles.name
1629,seq scan table scan user_profiles.name
1630,aggregate  seq scan claims_processing_stages
1631,aggregate  seq scan claims_processing
1632,aggregate  seq scan claims_processing_stages
1633,seq scan table scan entrepreneur.investor
1634,limit sort  seq scan entrepreneur
1635,limit sort  seq scan entrepreneur
1636,aggregate  seq scan class
1637,seq scan table scan class.crs_code
1638,seq scan table scan manufacturers.headquarter
1639,seq scan table scan manufacturers.revenue
1640,seq scan table scan manufacturers.revenue
1641,aggregate inner hash join  seq scan sportsinfo hash seq scan table scan student.fname
1642,aggregate inner hash join  seq scan sportsinfo hash seq scan table scan student.fname
1643,index scan limit sort aggregate  seq scan sportsinfo
1644,limit sort aggregate  seq scan sportsinfo
1645,seq scan table scan university.school
1646,seq scan table scan university.school
1647,seq scan table scan university.school
1648,index scan match_season.season
1649,index scan match_season.season
1650,index scan match_season.season
1651,setop append subquery scan seq scan table scan match_season.position subquery scan seq scan table scan match_season.position
1652, seq scan employees
1653,limit sort  seq scan candidate
1654,limit sort  seq scan candidate
1655,limit sort  seq scan candidate
1656,aggregate inner hash join  seq scan roller_coaster hash  seq scan country
1657,aggregate inner hash join  seq scan roller_coaster hash  seq scan country
